
> dev
> vite --host 127.0.0.1 --port 5173 --strictPort


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m516[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m07:47:46[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Forms/generateHtml.ts[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.js, /src/screens/Login.js, /src/screens/ResetPassword.js, /src/screens/HomeHero/index.js, /src/screens/AboutUs/index.js, /src/screens/Header/index.js, /src/screens/Footer/index.js, /src/screens/Banner/index.js, /src/screens/PromotionSection/index.js, /src/screens/ContactFooter/index.js, /src/screens/CourseHeroRight/index.js, /src/screens/CourseHero/index.js, /src/screens/CourseDesc/index.js, /src/screens/CourseTabs/index.js, /src/screens/HeroSectionV2/index.js, /src/screens/ProgramCards/index.js, /src/screens/ProgramCardsV2/index.js, /src/screens/FeatureCardsV2/index.js, /src/screens/FeatureCards/index.js, /src/screens/FeatureCardsV3/index.js, /src/screens/StepCards/index.js, /src/screens/LegalPage/index.js, /src/screens/Team/index.js, /src/screens/UserManagement.js, /src/screens/Forms/index.js, /src/screens/FAQ/index.js, /src/screens/Events/index.js, /src/screens/Articles/index.js, /src/screens/SplitScreenSections/index.js, /src/screens/FullScreenSections/index.js, /src/components/Sidebar.js, /src/screens/VerticalCards/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Login.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ResetPassword.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HomeHero/index.js, /src/screens/AboutUs/index.js, /src/screens/Header/index.js, /src/screens/Footer/index.js, /src/screens/Banner/index.js, /src/screens/PromotionSection/index.js, /src/screens/ContactFooter/index.js, /src/screens/CourseHeroRight/index.js, /src/screens/CourseHero/index.js, /src/screens/CourseDesc/index.js, /src/screens/CourseTabs/index.js, /src/screens/HeroSectionV2/index.js, /src/screens/ProgramCards/index.js, /src/screens/ProgramCardsV2/index.js, /src/screens/FeatureCardsV2/index.js, /src/screens/FeatureCards/index.js, /src/screens/StepCards/index.js, /src/screens/Team/index.js, /src/screens/Forms/index.js, /src/screens/FAQ/index.js, /src/screens/Events/index.js, /src/screens/Articles/index.js, /src/screens/SplitScreenSections/index.js, /src/screens/FullScreenSections/index.js, /src/components/RichTextField.js, /src/screens/FeatureCardsV3/index.js, /src/screens/LegalPage/index.js, /src/screens/VerticalCards/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HomeHero/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Field.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ColorPicker.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/RichTextField.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HomeHero/index.js, /src/screens/AboutUs/index.js, /src/screens/Header/index.js, /src/screens/Footer/index.js, /src/screens/Banner/index.js, /src/screens/PromotionSection/index.js, /src/screens/ContactFooter/index.js, /src/screens/CourseHeroRight/index.js, /src/screens/CourseHero/index.js, /src/screens/CourseDesc/index.js, /src/screens/CourseTabs/index.js, /src/screens/HeroSectionV2/index.js, /src/screens/ProgramCards/index.js, /src/screens/ProgramCardsV2/index.js, /src/screens/FeatureCardsV2/index.js, /src/screens/FeatureCards/index.js, /src/screens/FeatureCardsV3/index.js, /src/screens/StepCards/index.js, /src/screens/LegalPage/index.js, /src/screens/Team/index.js, /src/screens/Forms/index.js, /src/screens/FAQ/index.js, /src/screens/Events/index.js, /src/screens/Articles/index.js, /src/screens/SplitScreenSections/index.js, /src/screens/FullScreenSections/index.js, /src/screens/VerticalCards/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HomeHero/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/AboutUs/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/AboutUs/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/AboutUs/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Header/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Header/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Footer/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Footer/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Banner/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Banner/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/PromotionSection/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/PromotionSection/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ContactFooter/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ContactFooter/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseHero/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseHero/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseHeroRight/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseHeroRight/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseDesc/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseDesc/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseTabs/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseTabs/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HeroSectionV2/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HeroSectionV2/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ProgramCards/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ProgramCards/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ProgramCardsV2/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ProgramCardsV2/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FeatureCards/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FeatureCards/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FeatureCardsV2/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FeatureCardsV2/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FeatureCardsV3/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FeatureCardsV3/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/StepCards/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/StepCards/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/LegalPage/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/LegalPage/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Team/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Team/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/UserManagement.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Forms/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Forms/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FAQ/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FAQ/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Events/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Events/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Articles/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Articles/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Articles/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FullScreenSections/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FullScreenSections/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/SplitScreenSections/index.js[22m
[2m19:06:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/SplitScreenSections/index.js[22m
[2m19:06:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/SplitScreenSections/index.js[22m
[2m19:06:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/VerticalCards/index.js[22m
[2m19:06:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/VerticalCards/index.js[22m
[2m19:06:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.js[22m
[2m19:26:34[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Forms/index.tsx[22m
[2m19:26:44[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Forms/generateHtml.ts[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.js, /src/screens/Login.js, /src/screens/ResetPassword.js, /src/screens/HomeHero/index.js, /src/screens/AboutUs/index.js, /src/screens/Header/index.js, /src/screens/Footer/index.js, /src/screens/Banner/index.js, /src/screens/PromotionSection/index.js, /src/screens/ContactFooter/index.js, /src/screens/CourseHeroRight/index.js, /src/screens/CourseHero/index.js, /src/screens/CourseDesc/index.js, /src/screens/CourseTabs/index.js, /src/screens/HeroSectionV2/index.js, /src/screens/ProgramCards/index.js, /src/screens/ProgramCardsV2/index.js, /src/screens/FeatureCardsV2/index.js, /src/screens/FeatureCards/index.js, /src/screens/FeatureCardsV3/index.js, /src/screens/StepCards/index.js, /src/screens/LegalPage/index.js, /src/screens/Team/index.js, /src/screens/UserManagement.js, /src/screens/Forms/index.js, /src/screens/FAQ/index.js, /src/screens/Events/index.js, /src/screens/Articles/index.js, /src/screens/SplitScreenSections/index.js, /src/screens/FullScreenSections/index.js, /src/components/Sidebar.js, /src/screens/VerticalCards/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Login.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ResetPassword.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HomeHero/index.js, /src/screens/AboutUs/index.js, /src/screens/Header/index.js, /src/screens/Footer/index.js, /src/screens/Banner/index.js, /src/screens/PromotionSection/index.js, /src/screens/ContactFooter/index.js, /src/screens/CourseHeroRight/index.js, /src/screens/CourseHero/index.js, /src/screens/CourseDesc/index.js, /src/screens/CourseTabs/index.js, /src/screens/HeroSectionV2/index.js, /src/screens/ProgramCards/index.js, /src/screens/ProgramCardsV2/index.js, /src/screens/FeatureCardsV2/index.js, /src/screens/FeatureCards/index.js, /src/screens/StepCards/index.js, /src/screens/Team/index.js, /src/screens/Forms/index.js, /src/screens/FAQ/index.js, /src/screens/Events/index.js, /src/screens/Articles/index.js, /src/screens/SplitScreenSections/index.js, /src/screens/FullScreenSections/index.js, /src/components/RichTextField.js, /src/screens/FeatureCardsV3/index.js, /src/screens/LegalPage/index.js, /src/screens/VerticalCards/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HomeHero/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Field.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ColorPicker.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/RichTextField.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HomeHero/index.js, /src/screens/AboutUs/index.js, /src/screens/Header/index.js, /src/screens/Footer/index.js, /src/screens/Banner/index.js, /src/screens/PromotionSection/index.js, /src/screens/ContactFooter/index.js, /src/screens/CourseHeroRight/index.js, /src/screens/CourseHero/index.js, /src/screens/CourseDesc/index.js, /src/screens/CourseTabs/index.js, /src/screens/HeroSectionV2/index.js, /src/screens/ProgramCards/index.js, /src/screens/ProgramCardsV2/index.js, /src/screens/FeatureCardsV2/index.js, /src/screens/FeatureCards/index.js, /src/screens/FeatureCardsV3/index.js, /src/screens/StepCards/index.js, /src/screens/LegalPage/index.js, /src/screens/Team/index.js, /src/screens/Forms/index.js, /src/screens/FAQ/index.js, /src/screens/Events/index.js, /src/screens/Articles/index.js, /src/screens/SplitScreenSections/index.js, /src/screens/FullScreenSections/index.js, /src/screens/VerticalCards/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HomeHero/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/AboutUs/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/AboutUs/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/AboutUs/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Header/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Header/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Footer/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Footer/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Banner/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Banner/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/PromotionSection/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/PromotionSection/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ContactFooter/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ContactFooter/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseHero/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseHero/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseHeroRight/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseHeroRight/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseDesc/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseDesc/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseTabs/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseTabs/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HeroSectionV2/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HeroSectionV2/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ProgramCards/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ProgramCards/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ProgramCardsV2/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ProgramCardsV2/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FeatureCards/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FeatureCards/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FeatureCardsV2/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FeatureCardsV2/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FeatureCardsV3/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FeatureCardsV3/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/StepCards/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/StepCards/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/LegalPage/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/LegalPage/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Team/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Team/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/UserManagement.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Forms/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Forms/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FAQ/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FAQ/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Events/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Events/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Articles/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Articles/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Articles/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FullScreenSections/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FullScreenSections/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/SplitScreenSections/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/SplitScreenSections/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/SplitScreenSections/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/VerticalCards/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/VerticalCards/index.js[22m
[2m19:26:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.js[22m
[2m10:21:51[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Banner/index.tsx[22m
[2m10:28:24[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Banner/index.tsx[22m
[2m10:48:10[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/types/cms.ts[22m
[2m10:48:19[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Banner/index.tsx[22m
[2m10:48:29[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Banner/index.tsx[22m
[2m10:54:26[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Banner/index.tsx[22m
[2m10:54:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Banner/index.tsx[22m
[2m11:00:30[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Banner/index.tsx[22m
[2m11:16:20[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/CourseTabs/index.tsx[22m
[2m11:16:30[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/CourseTabs/index.tsx[22m
[2m11:16:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/CourseTabs/index.tsx[22m
[2m11:16:51[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/CourseTabs/index.tsx[22m
[2m11:17:06[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/CourseTabs/index.tsx[22m
[2m11:23:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/CourseTabs/index.tsx[22m
[2m11:24:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/CourseTabs/index.tsx[22m
[2m11:24:25[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/CourseTabs/index.tsx[22m
[2m11:24:34[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/CourseTabs/index.tsx[22m
[2m11:24:48[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/CourseTabs/index.tsx[22m
[2m11:38:23[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Banner/index.tsx[22m
[2m11:39:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Banner/index.tsx[22m
[2m12:18:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/HomeHero/index.js, /src/screens/AboutUs/index.js, /src/screens/Header/index.js, /src/screens/Footer/index.js, /src/screens/Banner/index.js, /src/screens/PromotionSection/index.js, /src/screens/ContactFooter/index.js, /src/screens/CourseHeroRight/index.js, /src/screens/CourseHero/index.js, /src/screens/CourseDesc/index.js, /src/screens/CourseTabs/index.js, /src/screens/HeroSectionV2/index.js, /src/screens/ProgramCards/index.js, /src/screens/ProgramCardsV2/index.js, /src/screens/FeatureCardsV2/index.js, /src/screens/FeatureCards/index.js, /src/screens/StepCards/index.js, /src/screens/Team/index.js, /src/screens/Forms/index.js, /src/screens/FAQ/index.js, /src/screens/Events/index.js, /src/screens/Articles/index.js, /src/screens/SplitScreenSections/index.js, /src/screens/FullScreenSections/index.js, /src/components/RichTextField.js, /src/screens/FeatureCardsV3/index.js, /src/screens/LegalPage/index.js, /src/screens/VerticalCards/index.js[22m
[2m12:18:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.js[22m
[2m12:18:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/CourseTabs/index.js[22m
[2m12:18:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/FullScreenSections/index.js[22m
[2m12:18:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Forms/index.js[22m
[2m12:18:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/PromotionSection/index.js[22m
[2m12:18:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/Articles/index.js[22m
[2m12:18:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/LegalPage/index.js[22m
[2m12:18:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/screens/ContactFooter/index.js[22m
[2m12:35:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/FullScreenSections/generateHtml.ts[22m
[2m12:51:45[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/types/cms.ts[22m
[2m12:52:47[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/SplitScreenSections/defaults.ts[22m
[2m12:53:02[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/SplitScreenSections/index.tsx[22m
[2m12:54:34[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/SplitScreenSections/generateHtml.ts[22m
[2m12:54:49[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/SplitScreenSections/generateHtml.ts[22m
[2m13:10:02[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Events/index.tsx[22m
[2m13:10:19[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Events/index.tsx[22m
[2m13:11:25[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Events/index.tsx[22m
[2m13:12:11[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Events/index.tsx[22m
[2m13:24:55[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Events/index.tsx[22m
[2m13:25:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Events/index.tsx[22m
[2m13:25:24[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/screens/Events/index.tsx[22m
